AGE,GENDER,EDUCATION,ETHNICITY,SHIPLEY,HLVA,FACTOR3,NATIVE.LANGUAGE,ResponseId,study
18,Female,Further,White,31,10,48,English,R_1lcaBAGJNNI2kju,PSYC122
18,Female,Further,White,35,10,40,English,R_AG4jiTm8oxmuOOZ,PSYC122
18,Male,Further,Asian,35,9,47,Other,R_2Ckb6YXLPGwYSvg,PSYC122
18,Female,Further,White,35,8,52,English,R_27JY5xHHcMs7jGi,PSYC122
19,Female,Further,White,33,9,41,English,R_1DtJ4mrOXmxre01,PSYC122
19,Female,Further,Mixed,36,5,52,English,R_PRFQFInzSS6T8e5,PSYC122
18,Female,Further,White,27,10,40,English,R_OvCKBtcNgZ61En7,PSYC122
19,Female,Further,White,30,9,58,English,R_2v6QKhexIfefk5c,PSYC122
18,Female,Further,White,26,7,52,English,R_1diBNAuzsM3IRyx,PSYC122
19,Female,Further,White,38,4,50,English,R_Ab7lWHpYejFRDMJ,PSYC122
19,Female,Further,White,26,8,55,English,R_3QJAyG4WffJF8Jj,PSYC122
19,Female,Further,White,28,9,41,English,R_2COmL4bjyYGrq1f,PSYC122
19,Female,Further,White,31,7,38,English,R_2bIWkifPugWuyWZ,PSYC122
19,Female,Further,White,24,6,47,English,R_11Zp9DQMbCLUYGR,PSYC122
22,Female,Further,White,32,8,54,English,R_3mlq7srR6DKYD4M,PSYC122
18,Female,Further,White,37,10,40,English,R_CZAcx6qbxHxAwYp,PSYC122
18,Female,Further,White,35,10,50,English,R_3NEctjt5cRIBZ4d,PSYC122
22,Female,Further,White,40,9,60,English,R_20SXRLc9UB5ki7F,PSYC122
20,Female,Secondary,White,29,6,43,English,R_1F2rjWa0x3KW25O,PSYC122
19,Female,Further,White,40,6,51,English,R_2rCHvq0otzksf9G,PSYC122
18,Female,Further,White,30,3,48,English,R_2wLGHjrkmpezLFY,PSYC122
19,Female,Further,White,40,7,50,English,R_1n3pzuEkgAcjF5V,PSYC122
19,Female,Further,White,31,8,49,English,R_su85AohLlI9yTsd,PSYC122
18,Female,Further,Mixed,29,9,43,English,R_1IKkqTuD8pUC3L0,PSYC122
18,Female,Further,Asian,35,9,51,Other,R_1Q9P9ANUfDiFfcW,PSYC122
19,Female,Further,White,34,10,48,English,R_1mgUEAGbn97nwQ5,PSYC122
18,Female,Further,Black,29,8,47,English,R_12c2eGstiucsOlg,PSYC122
20,Female,Further,White,31,9,42,Other,R_2wQDKNn8DT6jYgi,PSYC122
20,Female,Further,Asian,25,11,59,Other,R_21tV9AwAxOBL6xM,PSYC122
19,Male,Further,White,37,5,48,English,R_1meCsg3zy0WdTvl,PSYC122
21,Female,Secondary,White,39,8,51,English,R_2E5mgVeIuW3exol,PSYC122
19,Female,Further,White,32,8,37,English,R_2rYPmJt1SdUVkdB,PSYC122
21,Female,Further,White,37,7,46,English,R_2CCArkbihFlMtrE,PSYC122
18,Female,Further,White,30,5,48,English,R_1JWsIzSkYqVyUDg,PSYC122
18,Female,Further,White,36,4,42,English,R_Qiyq7giYqePjsI1,PSYC122
19,Male,Further,White,40,8,49,English,R_yISV1rZS51ztlrH,PSYC122
18,Female,Further,White,36,9,59,English,R_ZBSaRD8yuHBhG3D,PSYC122
19,Female,Further,White,35,9,52,English,R_2RaXklWw9O03Gw8,PSYC122
19,Female,Further,White,26,10,30,English,R_29iCxajSEmVYVrY,PSYC122
18,Female,Further,White,37,6,51,English,R_1N9pW2sGBUaHOEL,PSYC122
18,Female,Further,Black,32,10,53,English,R_3oXuoZqGM5UhxBP,PSYC122
21,Female,Further,White,32,9,52,English,R_87x6yxnxFEzGZbP,PSYC122
19,Female,Further,White,28,6,49,English,R_2z5AQIKSqoBYJNg,PSYC122
20,Female,Further,White,30,7,43,English,R_1dnrhFVZbDQGNyx,PSYC122
19,Female,Further,White,33,10,51,English,R_SJEO6xOzRqXYesx,PSYC122
18,Female,Further,White,31,7,56,English,R_2B5MLi7jNGCMaJ3,PSYC122
19,Female,Further,White,33,9,36,English,R_1qTXIciwwDPemw5,PSYC122
19,Female,Further,White,39,12,50,English,R_2CNtHVqy594Y9DW,PSYC122
18,Female,Further,White,34,9,45,English,R_BM5dpla7yDHtjC9,PSYC122
18,Female,Further,White,34,8,45,English,R_3iKK7AH03T6bbIN,PSYC122
19,Female,Further,White,29,7,50,English,R_1GwugadQLUcLgA5,PSYC122
19,Male,Further,Asian,33,9,46,Other,R_Oqbx9KMzcHaiUyB,PSYC122
18,Female,Further,White,30,9,47,English,R_22nrhb8VhgBlZiI,PSYC122
18,Male,Further,White,30,8,43,English,R_3kpttsvsXzIAKiH,PSYC122
19,Female,Further,White,33,9,49,English,R_3EgqUuOc58fFts2,PSYC122
18,Female,Further,White,38,10,55,Other,R_2uvw0EGsQVd1fZy,PSYC122
20,Female,Further,Asian,39,10,49,English,R_24o689dhwHsH3Hg,PSYC122
18,Female,Further,White,39,12,57,English,R_2YKYgcXf2Z6TgSK,PSYC122
18,Female,Further,White,25,8,40,English,R_1lauQdjZXVCUMYD,PSYC122
18,Female,Further,White,35,11,41,English,R_pgDCe3eF71MvuQV,PSYC122
38,Female,Higher,Other,37,7,59,English,R_DNxvom42Oa1L0DD,PSYC122
19,Female,Further,White,33,9,44,English,R_3fl3FDYmP3AOqgF,PSYC122
18,Male,Further,White,34,11,46,English,R_Y0xsDEWnLxRBTq1,PSYC122
19,Female,Further,White,25,6,44,English,R_2rTMBmyC8nxyjx7,PSYC122
18,Female,Secondary,White,33,6,48,English,R_9zdtrwA7L8WCKBj,PSYC122
18,Female,Further,White,22,9,34,English,R_poveQ0bvSluOrCx,PSYC122
19,Female,Further,Asian,24,11,50,English,R_1ocHh1I1ZyvkuTh,PSYC122
19,Female,Secondary,White,40,10,51,Other,R_2ztLLWH2UZvX7ce,PSYC122
19,Female,Further,Black,23,9,48,English,R_Pzj4wRlzwAHFxXX,PSYC122
19,Female,Further,White,27,13,37,English,R_3KPCldHdXVqEh8E,PSYC122
18,Female,Secondary,Asian,37,6,31,Other,R_vAeXZwxNPPzzZap,PSYC122
20,Female,Further,Mixed,34,12,48,Other,R_3EMvdiv8RgR3c1f,PSYC122
19,Female,Further,Mixed,29,11,48,English,R_XR000PJMIGPDe6d,PSYC122
18,Female,Higher,White,34,8,51,English,R_AMQGliUI6h3gVHj,PSYC122
19,Female,Further,White,39,10,30,English,R_3Rg3BpefTQXB6YC,PSYC122
19,Female,Further,White,32,8,40,English,R_2eRTG8ZkHHNGxOZ,PSYC122
18,Male,Secondary,White,28,8,47,English,R_r8S07gbNxmlBtAt,PSYC122
19,Prefer-not-to-say,Further,White,40,9,62,English,R_2OZw1R23oB0NTYg,PSYC122
18,Female,Further,White,33,12,56,Other,R_1eJER0Z4zgDssfU,PSYC122
19,Male,Secondary,Asian,34,6,36,Other,R_12mP5jzvMLmsGD5,PSYC122
18,Female,Secondary,White,37,9,43,Other,R_2l4IILs3hL8ao8h,PSYC122
18,Female,Further,White,30,7,46,English,R_21sKWpHKVNSCtU4,PSYC122
19,Female,Further,White,39,11,45,English,R_3hciYdallSGaEYy,PSYC122
23,Female,Further,White,31,4,32,English,R_12b78sFruyrzt4w,PSYC122
25,Male,Further,Mixed,39,9,47,English,R_2rCa7Xf0hhZjAWq,PSYC122
18,Female,Further,White,32,11,47,English,R_3q8UXObXG8gZRY5,PSYC122
18,Female,Secondary,Asian,24,7,45,Other,R_2VqAwTruU24iUQd,PSYC122
20,Female,Further,White,34,11,47,English,R_2dFI4DhPOCIXoGV,PSYC122
18,Male,Further,White,28,6,42,English,R_3KvxSZJDkYxdXPf,PSYC122
20,Male,Secondary,White,33,7,53,Other,R_1q1Yrwtj9lXHcHk,PSYC122
19,Non-Binary,Further,White,36,6,55,English,R_1r2HguYY30sVrXs,PSYC122
20,Female,Further,White,31,9,39,English,R_8czz7lYV08PWh1f,PSYC122
18,Female,Further,White,39,8,46,English,R_1g6crttadTjWgMY,PSYC122
18,Female,Further,White,28,12,48,English,R_1Do1pogCuXE1We0,PSYC122
18,Female,Further,White,34,10,49,English,R_3Eyc0RIYODwm5iO,PSYC122
25,Female,Further,Mixed,40,8,43,English,R_12PgNzdfzL8EByX,PSYC122
18,Female,Secondary,Asian,38,11,36,Other,R_22qOLncTLYQphi4,PSYC122
18,Female,Further,White,32,7,52,English,R_3JdZ7rAun39lYSt,PSYC122
19,Female,Further,Asian,28,5,39,English,R_3fuTGE5oTmQjIw6,PSYC122
18,Female,Further,Black,35,9,48,English,R_1pxHWFyjwJ7VNfw,PSYC122
21,Female,Further,Asian,37,11,61,Other,R_PTEJdKij0QzjAWZ,PSYC122
19,Female,Further,White,38,11,45,English,R_3RjwkvI2VVSQlEO,PSYC122
18,Male,Further,White,33,9,55,English,R_0kCcMNrjhPjYhLr,PSYC122
20,Female,Further,White,39,9,45,Other,R_3MQdBMR4WKOVEpe,PSYC122
19,Female,Further,White,29,8,44,English,R_VWllCG9OHI1KSbf,PSYC122
18,Female,Further,White,38,9,39,English,R_2YzVLA6HYLyi2x1,PSYC122
19,Female,Further,White,33,8,41,Other,R_10qKv1pN3DZeQwg,PSYC122
20,Female,Further,Asian,26,8,59,English,R_sKW4OJnOlidPxrH,PSYC304.cs
21,Female,Higher,Asian,26,6,51,Other,R_27paPJzIutLoqk8,PSYC304.cs
20,Male,Higher,Asian,27,4,50,Other,R_1nW0lpFdfumlI1p,PSYC304.cs
18,Female,Further,Asian,26,11,43,Other,R_31ZqPQpNEEapoW8,PSYC304.cs
20,Female,Secondary,Asian,27,8,42,Other,R_2whvE2IW90nj2P7,PSYC304.cs
20,Female,Higher,Asian,39,10,39,Other,R_3CAxrri9clBT7sl,PSYC304.cs
57,Female,Higher,Asian,39,8,45,Other,R_UhyqGKcKJ8p4dDr,PSYC304.cs
18,Male,Secondary,Asian,25,10,52,Other,R_1FnqgQlxslB298R,PSYC304.cs
21,Male,Secondary,Asian,24,4,43,Other,R_3dJGNr1UEEE3fl9,PSYC304.cs
21,Female,Secondary,Asian,22,7,42,Other,R_2Y6aKmGIeJhYCNc,PSYC304.cs
20,Female,Higher,Asian,37,8,46,Other,R_eYaltNtJrPPXgoF,PSYC304.cs
52,Female,Higher,Asian,34,10,52,Other,R_1pmKyUPkrHg2rjr,PSYC304.cs
21,Female,Higher,Asian,26,8,44,Other,R_2tEW8N2eNJHwPJA,PSYC304.cs
20,Female,Secondary,Asian,26,9,40,Other,R_3lM8w5XU7D1CGj3,PSYC304.cs
22,Female,Secondary,Asian,35,11,48,Other,R_pMA0LDHn8KbHNeN,PSYC304.cs
51,Female,Higher,Asian,32,8,36,Other,R_3stxZFOfbrU4mHk,PSYC304.cs
20,Female,Higher,Asian,28,8,49,Other,R_1i9Ty6GnJIs6qMc,PSYC304.cs
19,Female,Secondary,Asian,40,8,53,Other,R_3qvvV7lL3jm8XNP,PSYC304.cs
49,Female,Higher,Asian,26,10,49,Other,R_265zBlSCe6PqIu2,PSYC304.cs
19,Female,Secondary,Asian,37,10,41,Other,R_1po1DayReBfW3u4,PSYC304.cs
53,Male,Higher,Asian,39,8,50,Other,R_1pssSXzph4D5IHW,PSYC304.cs
21,Female,Secondary,Asian,23,4,34,Other,R_2qdsiKfgWqsn40x,PSYC304.cs
24,Male,Higher,Asian,36,5,42,Other,R_3I4zcqoIHLLFx6q,PSYC304.cs
27,Male,Higher,Asian,38,10,53,Other,R_1ez0Etk9gSubiw0,PSYC304.cs
19,Female,Further,Asian,37,8,58,Other,R_1jfBDhcO8uTKS7a,PSYC304.cs
19,Female,Secondary,White,24,4,43,English,R_2vcX7u14rsLAfCa,PSYC304.jg
40,Male,Secondary,White,36,8,27,English,R_vYzUdLunFc0wl7H,PSYC304.jg
21,Male,Further,White,38,10,60,English,R_pcQphFanbDZMJRT,PSYC304.jg
20,Male,Further,White,31,3,44,English,R_1OHxHYQG0Tx6MZc,PSYC304.jg
21,Male,Further,White,34,6,49,English,R_1gBZQCucJz02z0K,PSYC304.jg
20,Male,Higher,White,35,11,59,English,R_2WD2QTvD4pck0TH,PSYC304.jg
51,Female,Further,White,40,5,55,English,R_32SbuBXjNOg1goH,PSYC304.jg
20,Female,Further,White,32,8,47,English,R_3kijxgi0UZM6ciE,PSYC304.jg
21,Male,Further,White,34,13,51,English,R_3DvZ21XBACVV7pX,PSYC304.jg
37,Female,Further,White,34,7,59,English,R_BtsL9imuAm45JTj,PSYC304.jg
51,Male,Further,White,39,10,48,English,R_8J8a1r8nU8zdTKF,PSYC304.jg
21,Female,Further,White,39,11,49,English,R_3Pbgt8btS8lmkto,PSYC304.jg
21,Female,Further,White,26,7,39,English,R_2bHSx4UibI9U2id,PSYC304.jg
19,Male,Secondary,White,28,11,52,English,R_sk7gkkRYBMiTiz7,PSYC304.jg
27,Prefer-not-to-say,Higher,White,38,11,50,English,R_1dADXvrs5CBQuw1,PSYC304.jg
20,Female,Further,White,33,8,57,English,R_PNcHAc8SqWPJiFP,PSYC304.jg
21,Female,Higher,White,30,7,47,English,R_1oBZ7DEdDMOjVFx,PSYC304.jg
20,Female,Further,Asian,39,8,61,Other,R_28O1YLhY8oKU86V,PSYC304.jg
21,Male,Further,White,40,10,52,English,R_01G3jLDBRT6PV3H,PSYC304.jg
50,Male,Further,White,33,12,46,English,R_2CUgTyfsECt4LwS,PSYC304.jg
20,Female,Further,Other,35,10,56,Other,R_1LZ26eAjKfsIRya,PSYC304.jg
51,Female,Secondary,White,33,8,59,English,R_3Gr1OkqaH55APQ7,PSYC304.jg
55,Male,Secondary,White,37,7,46,English,R_25zTeKk1gOqC393,PSYC304.jg
18,Female,Further,White,33,11,43,English,R_1gCTJgkDSe8eiLs,PSYC304.jg
51,Female,Higher,White,39,12,48,English,R_1mV5v5HQv5NXGbp,PSYC304.jg
21,Male,Further,White,35,7,44,English,R_BFxWh9lCQUTwzLj,PSYC304.jg
31,Female,Further,White,26,5,45,English,R_2EgXmaVJNSVaH80,PSYC304.jg
18,Female,Further,White,33,10,38,Other,R_1jwtTaZRTTOp3sv,PSYC304.jg
18,Female,Further,White,31,10,46,English,R_2wiO1YygKjVS8xh,PSYC304.jg
18,Male,Secondary,White,28,6,46,English,R_2S1sNfoiEd9Oz3S,PSYC304.jg
22,Male,Higher,Asian,37,8,47,Other,R_2tLK2jAvsxZCzRU,PSYC304.jg
18,Female,Further,White,23,10,42,English,R_3Of6hozjY1TgeMn,PSYC304.jg
19,Female,Further,White,32,8,41,English,R_2BgQOs9o32dXcoX,PSYC304.jg
18,Female,Further,White,37,11,59,English,R_pFN3f2NeynD090Z,PSYC304.jg
19,Female,Further,White,26,6,42,English,R_1cRLhPhR5HEiTTk,PSYC304.jg
19,Female,Further,Asian,34,7,45,English,R_2aWEZTzX0r4lk1H,PSYC304.jg
18,Female,Further,Mixed,28,8,45,English,R_1CBcemqHcgCbvLr,PSYC304.jg
46,Female,Higher,White,39,12,60,English,R_soQ6Evaz27CO169,PSYC304.jg
49,Female,Higher,White,39,12,56,English,R_bxDT9RyCsYL614R,PSYC304.jg
18,Female,Further,White,34,8,40,English,R_28SbiuuVWcKMOiH,PSYC304.jg
18,Male,Further,Asian,34,5,48,English,R_1DVkXLc0vyqN4Gp,PSYC304.jg
19,Female,Further,White,36,13,53,English,R_2b1wbJ0vorEmzjp,PSYC304.jg
19,Female,Further,White,33,9,45,English,R_2CHdn1XRd0gpMoH,PSYC304.jg
18,Female,Further,White,35,11,51,English,R_3sBs5Gp3ntqLdkW,PSYC304.jg
19,Female,Further,White,24,4,46,English,R_3oGbCmebT55JkIa,PSYC304.jg
21,Male,Further,White,34,10,58,English,R_1N4zIzAyzUnEjG1,PSYC304.jg
19,Female,Higher,White,34,9,43,English,R_31N5cED0r5BsrKf,PSYC304.jg
54,Female,Higher,White,40,11,63,English,R_1cSA2ZDK92om024,PSYC304.jg
43,Female,Further,White,33,8,57,English,R_37xIVjWBCqkCX73,PSYC304.jg
27,Female,Higher,White,35,13,57,English,R_3jZqokat5VsZ4Aw,PSYC304.jg
37,Female,Higher,White,36,9,48,English,R_1CE2aCugHPX3xFf,PSYC304.jg
33,Male,Higher,White,33,6,46,English,R_3KGuLImhk0TO745,PSYC304.jg
35,Female,Higher,White,35,8,48,English,R_3FIK2OqHS5LtEcS,PSYC304.jg
20,Male,Further,White,31,10,50,English,R_6hSBbQOU4glR5Id,PSYC304.jg
50,Male,Higher,White,35,10,51,English,R_PAl9Iih1UQ1RuDv,PSYC304.jg
55,Female,Higher,White,37,13,57,English,R_sSGhVKHcVbsYiTn,PSYC304.jg
47,Female,Higher,White,36,9,63,English,R_RxjwKAc66YCCq3v,PSYC304.jg
39,Female,Further,Asian,38,9,46,English,R_2QoHDg7WhPXUHcC,PSYC304.jg
20,Female,Further,White,32,9,45,English,R_1dLdt0f2QQ0RpmY,PSYC304.jg
