AGE,GENDER,EDUCATION,ETHNICITY,SHIPLEY,HLVA,FACTOR3,NATIVE.LANGUAGE,ResponseId,study
20,Male,Further,White,34,10,52,English,R_3iD1zJwZ63tgKbv,PSYC304.jg
20,Female,Further,White,39,7,46,Other,R_ZmfrmF0G2PhxHUd,PSYC304.ml
20,Female,Further,White,31,11,56,Other,R_2YnN1LbJNr4cnsK,PSYC304.ml
44,Male,Higher,White,25,7,56,Other,R_3puxVtcgAdGEY2b,PSYC304.ml
31,Female,Further,White,31,7,45,Other,R_2ymFKpNMhtcsvBj,PSYC304.ml
20,Female,Further,White,38,10,52,Other,R_21huAxxLjBFX3Ii,PSYC304.ml
19,Male,Further,White,34,8,40,Other,R_Tq1F14xlmM4sovL,PSYC304.ml
33,Female,Higher,White,40,8,63,Other,R_12MEutsdCz1cyQy,PSYC304.ml
38,Male,Further,White,18,7,45,Other,R_3nxf6nJ88YKHtJ7,PSYC304.ml
63,Male,Higher,White,36,10,36,Other,R_2BfXxPeUm8GwT8p,PSYC304.ml
44,Male,Higher,White,17,5,49,Other,R_3KNF04WsJJjWeMB,PSYC304.ml
63,Female,Further,White,36,9,35,Other,R_szHwIU41p8IrXMZ,PSYC304.ml
37,Female,Further,White,32,11,53,English,R_1jJI9uu5ngDkcVx,PSYC304.ml
54,Female,Further,White,22,6,29,Other,R_25SifsJKpsqUt3L,PSYC304.ml
39,Female,Higher,White,22,5,48,Other,R_2f7ma3xwCVrthL6,PSYC304.ml
34,Female,Higher,White,25,4,63,Other,R_2P1B1g6CMGp6It6,PSYC304.ml
42,Female,Higher,White,19,5,43,Other,R_3kF05jPC3IaXEUV,PSYC304.ml
21,Female,Secondary,White,39,8,62,Other,R_21iGwXYBvmvz6iN,PSYC304.ml
19,Female,Further,White,36,9,56,Other,R_30p104ffEK0ec29,PSYC304.ml
31,Female,Further,White,20,6,60,Other,R_2ug0PfeMdOsQq7T,PSYC304.ml
39,Male,Further,White,21,9,44,Other,R_2rSnIbphMgC2v6R,PSYC304.ml
45,Female,Higher,White,15,4,49,Other,R_3fqs585rFjj40bl,PSYC304.ml
35,Female,Further,White,37,6,56,Other,R_71UHrGw7Wdx0jzX,PSYC304.ml
21,Female,Secondary,White,38,7,53,Other,R_PwDavb2YV3Hsrq9,PSYC304.ml
39,Male,Higher,White,27,6,62,Other,R_2v8IlxOGGet1mDD,PSYC304.ml
34,Female,Secondary,White,28,8,57,Other,R_3nH5M1JlLgff47E,PSYC304.ml
22,Male,Further,White,33,7,55,Other,R_2TXyGwJNJy9PFrt,PSYC304.ml
32,Female,Higher,White,39,8,63,Other,R_2pKKlY8BpVGLyof,PSYC304.ml
43,Female,Higher,White,38,5,55,Other,R_2YKZwe3fRDvwbih,PSYC304.ml
46,Female,Higher,White,36,6,58,Other,R_2cuZaEUTpMDJKMM,PSYC304.ml
40,Female,Higher,White,29,8,48,Other,R_3EupDpNfwPVjoNH,PSYC304.ml
39,Female,Higher,White,37,7,57,Other,R_1IRyLFBoHKQQPQP,PSYC304.ml
39,Female,Further,White,35,9,63,Other,R_AMxiEoNhtIjNKo1,PSYC304.ml
19,Female,Further,White,39,12,54,Other,R_2f8pZmNR4ETYckD,PSYC304.ml
19,Male,Further,White,31,9,51,Other,R_3s548A2c8abzBOm,PSYC304.ml
38,Male,Further,White,32,9,51,English,R_1q9zs9n8h84OB4C,PSYC304.ml
24,Female,Further,White,38,9,50,English,R_DdBzR1Pfxr5sT7j,PSYC304.ml
22,Female,Further,White,28,10,46,English,R_1ikhJ1iGeph7aSC,PSYC304.rw
59,Female,Higher,White,32,11,52,English,R_0CxcOzj8sAmjHHj,PSYC304.rw
61,Male,Higher,White,36,10,55,English,R_2tJdIKDsdg0FD52,PSYC304.rw
22,Female,Higher,White,29,7,49,English,R_3jZGZG8edXAbdXq,PSYC304.rw
81,Female,Higher,White,31,8,51,Other,R_yrUp37seEzLr1rH,PSYC304.rw
21,Female,Further,White,27,9,41,English,R_PIHdV2WuxRjzylr,PSYC304.rw
21,Female,Higher,White,33,8,47,English,R_W1Bn1b8pPdMVGF3,PSYC304.rw
21,Female,Higher,White,26,8,49,English,R_3iO7F46wJd6d0iq,PSYC304.rw
20,Male,Further,White,37,9,49,English,R_31Nt5jTu499VlGn,PSYC304.rw
22,Female,Higher,White,31,6,46,English,R_1rPoXX7BRsHnO4m,PSYC304.rw
58,Female,Higher,White,35,7,39,English,R_2qmetno1Txk1PBc,PSYC304.rw
21,Female,Further,White,34,7,51,English,R_2v0n1NVkNgyuN57,PSYC304.rw
22,Female,Further,White,30,9,45,English,R_73NSdrUrBEpEGE9,PSYC304.rw
21,Female,Further,White,34,7,44,English,R_efBnYefldAB7FuN,PSYC304.rw
56,Female,Higher,White,37,11,51,English,R_2uP2qnRKc4klQ9F,PSYC304.rw
59,Female,Higher,White,38,12,54,English,R_1KdraRk4mU5IxL2,PSYC304.rw
67,Male,Higher,White,38,11,46,English,R_1n6nmNjc7qD4CW5,PSYC304.rw
55,Female,Further,White,39,10,53,English,R_2EuYqolAnYjAYSt,PSYC304.rw
62,Male,Further,White,40,10,47,English,R_3KPApJbR5IcyBD7,PSYC304.rw
30,Female,Higher,White,37,10,62,English,R_1ir4MOsbrqXdLN2,PSYC304.rw
64,Male,Further,White,36,11,43,English,R_2wcdLVcLiMclwpC,PSYC304.rw
63,Female,Higher,White,35,7,50,English,R_1F8kohbOvovDrzr,PSYC304.rw
19,Female,Further,White,36,11,49,English,R_1LMe1KFmbufItzs,PSYC304.rw
18,Male,Further,Asian,35,7,42,English,R_2TBNVSYE8GUUgOO,PSYC304.rw
18,Male,Further,White,29,11,49,English,R_1DnwG36fR52uF4y,PSYC304.rw
18,Female,Further,White,34,12,38,Other,R_1pMvBwDvCJcVf6L,PSYC304.rw
19,Female,Further,White,37,10,39,English,R_1IYEZXRg33sVCiR,PSYC304.rw
19,Female,Higher,Other,38,8,55,Other,R_2uX0c95bpDmWbJV,PSYC304.rw
20,Female,Further,Asian,39,10,30,English,R_2urfiMreD5vxq0y,PSYC304.rw
18,Female,Further,White,36,8,56,English,R_2scnovqaygE60as,PSYC304.rw
19,Female,Further,Asian,26,5,35,English,R_3HjI43ikctGB46S,PSYC304.rw
20,Female,Further,White,28,8,49,Other,R_25EFmo3uV7rIyAd,PSYC304.rw
19,Female,Further,White,29,7,40,English,R_3M54reFQOudPaCt,PSYC304.rw
18,Female,Further,Mixed,29,10,52,English,R_3PuB96gZvAsBBL2,PSYC304.rw
20,Female,Further,White,34,7,53,English,R_pKsAkrksnzU8UNj,PSYC304.rw
18,Female,Higher,Asian,23,5,27,English,R_2usuuWsR8keWsbl,PSYC304.rw
18,Female,Further,Asian,33,7,47,Other,R_3hznAFbEoxYakMo,PSYC304.rw
18,Female,Further,White,27,12,49,English,R_30762qcJLATIjBc,PSYC304.rw
39,Male,Higher,White,35,8,51,English,R_1gkJyjSOKETGoSY,PSYC304.rw
18,Female,Further,White,37,9,57,English,R_25uugPmBqiI5WYR,PSYC304.rw
22,Female,Further,White,19,4,38,English,R_2OOoiYb4BGwQmVZ,PSYC304.rw
67,Female,Further,White,31,8,53,English,R_1esewkPIfho8BrE,PSYC304.rw
58,Female,Secondary,White,33,7,50,English,R_3JyhQhYJ0xVDh1e,PSYC304.rw
58,Female,Secondary,White,38,8,17,English,R_1dA05AehUIhQdiu,PSYC304.rw
67,Male,Higher,White,40,9,62,English,R_Dl8j7G4rd2bntLz,PSYC304.rw
56,Female,Higher,White,36,11,53,English,R_3Odnagt50tnOnQV,PSYC304.rw
72,Female,Higher,White,38,11,60,English,R_YPOaKL24ENM66Qh,PSYC304.rw
57,Female,Further,White,30,8,49,English,R_2BbOE45OolkXFlV,PSYC304.rw
62,Male,Higher,White,38,11,50,English,R_2fJ6BUzmMe48CiI,PSYC304.rw
56,Female,Higher,White,40,11,57,Other,R_1pRKlNKeoTvsShh,PSYC304.rw
58,Female,Secondary,White,40,9,59,English,R_2wiQXQHx9xzz5ef,PSYC304.rw
36,Female,Higher,White,33,11,59,English,R_25YESxL3cNytolW,PSYC304.rw
34,Male,Higher,White,34,7,55,English,R_3O9BqxXwvajaQBO,PSYC304.rw
28,Male,Further,White,33,10,45,English,R_2S0HXXZmaVvKlC1,PSYC304.rw
62,Female,Higher,White,40,7,55,English,R_2zMbYnCmO2st6BO,PSYC304.rw
57,Female,Higher,White,39,10,46,English,R_3CUEfrpCTwvlPza,PSYC304.rw
73,Female,Higher,White,37,10,56,English,R_3in8EArVBjRASun,PSYC304.rw
47,Male,Higher,White,37,11,50,English,R_2hGhMCS9pKCVeDL,PSYC304.rw
64,Male,Higher,White,40,10,49,English,R_3PcSfJkZy1Na2Ig,PSYC304.rw
58,Female,Higher,White,34,12,52,English,R_sHlLJTuivBl0POp,PSYC304.rw
44,Female,Higher,White,38,11,56,English,R_sAQlMmEWB0euznz,PSYC304.rw
27,Male,Higher,White,38,8,54,English,R_3IQVhFywc6yZn6N,PSYC304.rw
24,Male,Higher,White,28,8,55,English,R_3qg0fhr1U6VNSyF,PSYC304.rw
51,Female,Secondary,White,34,6,41,English,R_cGwFclmpPE5XBK1,PSYC304.rw
25,Female,Secondary,White,27,5,43,English,R_3RkdfBrWB5XRIMK,PSYC304.rw
19,Female,Further,White,31,7,43,English,R_3qwjSLxCI9nPTeu,PSYC304.rw
25,Male,Secondary,White,27,10,40,English,R_1H5Yg86NM1xiJF8,PSYC304.rw
32,Female,Higher,White,19,7,50,English,R_2eakK4gtmqJ4PcI,PSYC304.rw
52,Female,Higher,White,33,10,33,English,R_2ziQDIhw0N741Q0,PSYC304.rw
47,Male,Higher,White,38,11,51,English,R_BqYEoYqhtRp49bj,PSYC304.rw
40,Female,Higher,White,34,10,56,English,R_3J9Pl9zFnQCAMLt,PSYC304.rw
36,Female,Higher,White,29,12,52,English,R_3nq4SUA6haI1zqi,PSYC304.rw
53,Female,Higher,White,37,10,49,English,R_TaZGaBZYeHznAKB,PSYC304.rw
50,Female,Higher,White,33,9,46,English,R_2rwQuvTvY3lJQyz,PSYC304.rw
66,Female,Higher,White,40,10,58,English,R_3ezcHuRZtqlha1K,PSYC304.rw
25,Male,Higher,White,35,9,43,English,R_R3TCWzD1waAbaSd,PSYC304.rw
49,Female,Higher,White,37,9,39,English,R_2YLY9PGlWy86w0Y,PSYC304.rw
41,Female,Higher,White,31,11,54,English,R_DCS5Bihl2SOcAEN,PSYC304.rw
40,Female,Higher,White,37,10,57,English,R_VUo8riAhXDGEWfD,PSYC304.rw
59,Female,Higher,White,36,9,51,English,R_1NyTW8oM5sDpvtA,PSYC304.rw
71,Female,Further,White,37,7,52,English,R_124DUG0fHQTGajO,PSYC304.rw
51,Female,Further,Mixed,33,8,56,English,R_21nxQwfOhXf1hop,PSYC304.rw
22,Male,Higher,White,34,11,45,English,R_27DmCQ45KYk3q3z,PSYC304.rw
21,Male,Further,White,36,11,61,English,R_3HSO4MTlmav11Xo,PSYC304.rw
21,Male,Higher,White,34,11,56,English,R_xaPjPzImD3byhOh,PSYC304.rw
59,Female,Higher,White,33,8,46,English,R_SMCBK8krsYv0Cc1,PSYC304.rw
54,Female,Further,White,38,9,49,English,R_wTZRptVqnLtXcqt,PSYC304.rw
39,Female,Higher,White,28,9,51,English,R_sUzwQVPLBz8wBwZ,PSYC401
23,Female,Higher,Asian,21,8,57,Other,R_SDkeKGdSDLyx6CJ,PSYC401
22,Female,Higher,White,32,8,43,English,R_Q9Dcfe3Aqs3OLJL,PSYC401
26,Female,Higher,White,28,9,55,English,R_p3QOpadn58hfxrb,PSYC401
22,Male,Higher,Asian,33,8,55,English,R_27DL4X0pIoGblWw,PSYC401
24,Female,Higher,White,32,12,50,English,R_1C8bpajCQ2ETl5t,PSYC401
43,Female,Higher,White,32,7,56,English,R_pFfl7LYxxkWn9xD,PSYC401
46,Male,Secondary,Mixed,16,4,51,Other,R_vYQ2OJfzRsLQ2EV,KA
48,Male,Further,Asian,29,5,48,Other,R_1qapgcpYhEk9VKk,KA
18,Female,Secondary,Asian,27,5,47,Other,R_2cpV6Urzg8PWaBB,KA
24,Female,Higher,Asian,28,10,51,English,R_2mg3XPQYw0weLC1,KA
24,Female,Further,Asian,23,8,51,Other,R_yNHNNG1nn2ZeAmZ,KA
29,Male,Higher,Asian,28,8,37,Other,R_3PNq81HFVSVwsfu,KA
22,Male,Higher,Asian,35,8,55,English,R_1JJSjLLmFqNBgYw,KA
23,Male,Higher,Asian,35,9,60,Other,R_3iUaAuD244bPMlw,KA
27,Female,Higher,Asian,27,8,50,Other,R_265QqYfE1PafuAs,KA
18,Male,Secondary,Asian,30,3,51,Other,R_1LSh9UfDxy91w8u,KA
30,Female,Further,Asian,28,9,48,Other,R_28Uw7Ekuo3hPeac,KA
26,Male,Higher,Asian,36,6,52,Other,R_3scaCdQvFElRKGp,KA
26,Female,Higher,Asian,33,10,48,Other,R_1eIuCo24xr8efvX,KA
47,Male,Higher,Asian,39,11,63,Other,R_2ToB7fqjZAATwKO,KA
24,Female,Further,Asian,21,11,45,Other,R_3M9hbt25iN31tiG,KA
29,Female,Higher,Asian,34,10,50,English,R_2Rah7oK4TKOt4C1,KA
24,Female,Higher,Asian,37,10,43,Other,R_3rMRvjwY5rZgLMi,KA
24,Female,Higher,Asian,34,9,58,Other,R_cAZWnX59uOiwM7L,KA
22,Male,Higher,Asian,32,10,49,Other,R_2V40VUXAVUVL2at,KA
23,Female,Higher,Asian,36,9,47,Other,R_3smLADF99oQwiwP,KA
24,Female,Higher,Asian,22,6,49,English,R_BsUgIzd49j8Yqzv,KA
24,Female,Higher,Asian,38,6,56,Other,R_bOeiEIpgAdMKcXn,KA
39,Male,Higher,Asian,24,5,50,Other,R_33a0jVik3KzaEsB,KA
43,Female,Higher,Asian,19,8,51,Other,R_3oB18CMYsmUZTLS,KA
33,Female,Further,Asian,39,8,44,Other,R_Ah42deSVnH762OZ,KA
20,Female,Further,Asian,30,11,41,English,R_1GBM9IE7EQQiF3B,KA
39,Female,Further,Asian,24,5,48,Other,R_24GmSpa0cVnUT1K,KA
74,Male,Secondary,Asian,14,6,36,Other,R_qKns7TVW2Zw8UBb,KA
21,Male,Higher,Asian,33,8,51,Other,R_1E4N7lDFeMy9cr4,KA
24,Female,Higher,Asian,33,8,54,Other,R_djsfX05Avhz0lP3,KA
21,Female,Higher,Asian,19,5,43,English,R_26fniSRvl99WA7d,KA
23,Female,Higher,Asian,35,9,44,English,R_3m2eeqmtxMBWoBx,KA
24,Female,Higher,Asian,29,6,36,English,R_3JDBrCcjlrzSw9F,KA
37,Female,Higher,Asian,38,11,51,Other,R_2Ya28CDwYcQU8NZ,KA
42,Female,Further,Asian,25,6,53,Other,R_1jHqTaRF3pCpTtK,KA
18,Female,Further,Asian,22,7,58,Other,R_3LXR4MjDOmgHY2O,KA
25,Male,Higher,Asian,33,10,52,Other,R_2t3VsPyYOsDHC47,KA
23,Female,Higher,Asian,37,9,56,Other,R_3fIU3ghfR2vC9tZ,KA
28,Male,Higher,Asian,26,7,52,Other,R_1GZlQuN5QjrhOZb,KA
32,Female,Secondary,Asian,20,7,42,Other,R_10NT2Heuf4qwx4p,KA
26,Female,Higher,Asian,26,8,42,Other,R_eLF3TjAAxB6R6cF,KA
44,Male,Higher,Asian,6,4,51,English,R_2OVeHcWWMNHZmxR,KA
27,Female,Higher,Asian,39,11,61,Other,R_2bHRO2oDA79Thlv,KA
23,Female,Higher,Asian,24,6,53,Other,R_3ReVlCqqWHl8r6a,KA
24,Female,Higher,Asian,31,9,49,Other,R_2PwdsVpun0q83ZN,KA
20,Female,Higher,Asian,37,10,42,Other,R_9Teotdqt8vKqSwV,KA
23,Male,Higher,Asian,34,7,40,Other,R_2YnW5CC8McSYGwC,KA
23,Female,Further,Asian,31,7,52,Other,R_ZftnBeEvNYWFzGN,KA
23,Female,Higher,Asian,23,7,41,English,R_2WSXosc4Xy1uKCa,KA
40,Male,Further,Asian,31,11,45,Other,R_2D1vYlU484whyrW,KA
24,Female,Higher,Asian,36,4,44,Other,R_aiaCL3TbMkXHTON,KA
24,Female,Higher,Mixed,29,2,51,Other,R_3nl9C5TmakcdAyn,KA
18,Female,Secondary,Asian,23,11,56,Other,R_2Bhx3y5tj9HFuvJ,KA
26,Male,Higher,Asian,31,8,34,English,R_2zbxHTZaAeP6PP7,KA
25,Female,Higher,Asian,31,10,53,Other,R_3Ecbo8H8xukdk6U,KA
24,Female,Further,Asian,24,7,48,Other,R_3KNQ7Freent89mE,KA
20,Male,Further,Asian,27,4,57,Other,R_1QKJlmtHNzuxL1y,KA
86,prefer-not-to-say,Secondary,Black,29,9,35,Other,R_2YPPPxL6VwfCTxb,KA
35,Male,Secondary,Asian,15,7,23,Other,R_3foWpuDmBh4jlWI,KA
24,Male,Higher,Asian,36,8,54,Other,R_1mKKI3nEBZvWOEs,KA
22,Female,Higher,Asian,19,9,32,English,R_3MJMblwTQRe4cdZ,KA
28,Male,Secondary,Asian,18,3,29,Other,R_3ees1lOay88PsOe,KA
18,Male,Secondary,Asian,33,7,57,Other,R_3L7rDAzz9Q7sHLr,KA
28,Female,Secondary,Black,7,3,25,English,R_2t9TmGO36ASoyFp,KA
21,Female,Higher,Asian,23,8,57,Other,R_3rYhXTrY5iNgsGV,KA
42,Male,Higher,Asian,24,4,50,English,R_1QMYn0T8Wu5VF45,KA
48,Female,Higher,Asian,37,6,43,Other,R_3DtghQMofECvM5C,KA
32,Male,Higher,Asian,20,8,43,English,R_OIpvfzgymGyGz3H,KA
18,Male,Secondary,Asian,16,4,36,English,R_12PZeHJ7C7Lv0yO,KA
