ResponseId,mean.acc,mean.self,AGE,GENDER,EDUCATION,ETHNICITY,SHIPLEY,HLVA,FACTOR3,NATIVE.LANGUAGE,study
R_1lcaBAGJNNI2kju,1,7.6,18,Female,Further,White,31,10,48,English,PSYC122
R_AG4jiTm8oxmuOOZ,0.9,7.6,18,Female,Further,White,35,10,40,English,PSYC122
R_2Ckb6YXLPGwYSvg,0.95,7.2,18,Male,Further,Asian,35,9,47,Other,PSYC122
R_27JY5xHHcMs7jGi,0.9,6.8,18,Female,Further,White,35,8,52,English,PSYC122
R_1DtJ4mrOXmxre01,0.85,6.4,19,Female,Further,White,33,9,41,English,PSYC122
R_PRFQFInzSS6T8e5,0.9,6.2,19,Female,Further,Mixed,36,5,52,English,PSYC122
R_OvCKBtcNgZ61En7,1,5.4,18,Female,Further,White,27,10,40,English,PSYC122
R_2v6QKhexIfefk5c,0.85,7.6,19,Female,Further,White,30,9,58,English,PSYC122
R_1diBNAuzsM3IRyx,0.85,6.2,18,Female,Further,White,26,7,52,English,PSYC122
R_Ab7lWHpYejFRDMJ,0.85,7.6,19,Female,Further,White,38,4,50,English,PSYC122
R_3QJAyG4WffJF8Jj,0.9,8.4,19,Female,Further,White,26,8,55,English,PSYC122
R_2COmL4bjyYGrq1f,0.85,5.4,19,Female,Further,White,28,9,41,English,PSYC122
R_2bIWkifPugWuyWZ,0.95,6.6,19,Female,Further,White,31,7,38,English,PSYC122
R_11Zp9DQMbCLUYGR,0.95,6.6,19,Female,Further,White,24,6,47,English,PSYC122
R_3mlq7srR6DKYD4M,0.9,5.6,22,Female,Further,White,32,8,54,English,PSYC122
R_CZAcx6qbxHxAwYp,0.8,6.8,18,Female,Further,White,37,10,40,English,PSYC122
R_3NEctjt5cRIBZ4d,0.8,7.6,18,Female,Further,White,35,10,50,English,PSYC122
R_20SXRLc9UB5ki7F,0.95,7.8,22,Female,Further,White,40,9,60,English,PSYC122
R_1F2rjWa0x3KW25O,0.8,6,20,Female,Secondary,White,29,6,43,English,PSYC122
R_2rCHvq0otzksf9G,0.9,5.2,19,Female,Further,White,40,6,51,English,PSYC122
R_2wLGHjrkmpezLFY,0.8,7.2,18,Female,Further,White,30,3,48,English,PSYC122
R_1n3pzuEkgAcjF5V,0.9,6.6,19,Female,Further,White,40,7,50,English,PSYC122
R_su85AohLlI9yTsd,0.9,7.8,19,Female,Further,White,31,8,49,English,PSYC122
R_1IKkqTuD8pUC3L0,0.9,6.8,18,Female,Further,Mixed,29,9,43,English,PSYC122
R_1Q9P9ANUfDiFfcW,0.9,6.6,18,Female,Further,Asian,35,9,51,Other,PSYC122
R_1mgUEAGbn97nwQ5,0.95,7.4,19,Female,Further,White,34,10,48,English,PSYC122
R_12c2eGstiucsOlg,0.95,8.4,18,Female,Further,Black,29,8,47,English,PSYC122
R_2wQDKNn8DT6jYgi,0.95,5.8,20,Female,Further,White,31,9,42,Other,PSYC122
R_21tV9AwAxOBL6xM,0.85,9,20,Female,Further,Asian,25,11,59,Other,PSYC122
R_1meCsg3zy0WdTvl,0.85,6.8,19,Male,Further,White,37,5,48,English,PSYC122
R_2E5mgVeIuW3exol,0.85,7.8,21,Female,Secondary,White,39,8,51,English,PSYC122
R_2rYPmJt1SdUVkdB,0.9,6.8,19,Female,Further,White,32,8,37,English,PSYC122
R_2CCArkbihFlMtrE,0.9,6.8,21,Female,Further,White,37,7,46,English,PSYC122
R_1JWsIzSkYqVyUDg,0.65,5,18,Female,Further,White,30,5,48,English,PSYC122
R_Qiyq7giYqePjsI1,0.9,7.4,18,Female,Further,White,36,4,42,English,PSYC122
R_yISV1rZS51ztlrH,1,7.6,19,Male,Further,White,40,8,49,English,PSYC122
R_ZBSaRD8yuHBhG3D,0.95,7,18,Female,Further,White,36,9,59,English,PSYC122
R_2RaXklWw9O03Gw8,0.9,7.8,19,Female,Further,White,35,9,52,English,PSYC122
R_29iCxajSEmVYVrY,0.9,6.6,19,Female,Further,White,26,10,30,English,PSYC122
R_1N9pW2sGBUaHOEL,0.9,7,18,Female,Further,White,37,6,51,English,PSYC122
R_3oXuoZqGM5UhxBP,0.8,7.2,18,Female,Further,Black,32,10,53,English,PSYC122
R_87x6yxnxFEzGZbP,0.85,8,21,Female,Further,White,32,9,52,English,PSYC122
R_2z5AQIKSqoBYJNg,0.95,7.2,19,Female,Further,White,28,6,49,English,PSYC122
R_1dnrhFVZbDQGNyx,0.75,8.4,20,Female,Further,White,30,7,43,English,PSYC122
R_SJEO6xOzRqXYesx,1,9,19,Female,Further,White,33,10,51,English,PSYC122
R_2B5MLi7jNGCMaJ3,0.95,7.6,18,Female,Further,White,31,7,56,English,PSYC122
R_1qTXIciwwDPemw5,0.75,6.6,19,Female,Further,White,33,9,36,English,PSYC122
R_2CNtHVqy594Y9DW,0.9,9,19,Female,Further,White,39,12,50,English,PSYC122
R_BM5dpla7yDHtjC9,0.9,5.8,18,Female,Further,White,34,9,45,English,PSYC122
R_3iKK7AH03T6bbIN,0.9,4.4,18,Female,Further,White,34,8,45,English,PSYC122
R_1GwugadQLUcLgA5,0.95,5.4,19,Female,Further,White,29,7,50,English,PSYC122
R_Oqbx9KMzcHaiUyB,0.95,7.2,19,Male,Further,Asian,33,9,46,Other,PSYC122
R_22nrhb8VhgBlZiI,0.95,8,18,Female,Further,White,30,9,47,English,PSYC122
R_3kpttsvsXzIAKiH,0.85,5,18,Male,Further,White,30,8,43,English,PSYC122
R_3EgqUuOc58fFts2,0.95,7.8,19,Female,Further,White,33,9,49,English,PSYC122
R_2uvw0EGsQVd1fZy,0.95,5.4,18,Female,Further,White,38,10,55,Other,PSYC122
R_24o689dhwHsH3Hg,0.95,7.6,20,Female,Further,Asian,39,10,49,English,PSYC122
R_2YKYgcXf2Z6TgSK,0.9,8.4,18,Female,Further,White,39,12,57,English,PSYC122
R_1lauQdjZXVCUMYD,0.85,6.6,18,Female,Further,White,25,8,40,English,PSYC122
R_pgDCe3eF71MvuQV,0.9,6.4,18,Female,Further,White,35,11,41,English,PSYC122
R_DNxvom42Oa1L0DD,0.9,8,38,Female,Higher,Other,37,7,59,English,PSYC122
R_3fl3FDYmP3AOqgF,0.9,7.4,19,Female,Further,White,33,9,44,English,PSYC122
R_Y0xsDEWnLxRBTq1,0.95,7.2,18,Male,Further,White,34,11,46,English,PSYC122
R_2rTMBmyC8nxyjx7,0.85,7.4,19,Female,Further,White,25,6,44,English,PSYC122
R_9zdtrwA7L8WCKBj,1,8.4,18,Female,Secondary,White,33,6,48,English,PSYC122
R_poveQ0bvSluOrCx,0.75,7,18,Female,Further,White,22,9,34,English,PSYC122
R_1ocHh1I1ZyvkuTh,0.85,4.6,19,Female,Further,Asian,24,11,50,English,PSYC122
R_2ztLLWH2UZvX7ce,0.95,7.8,19,Female,Secondary,White,40,10,51,Other,PSYC122
R_Pzj4wRlzwAHFxXX,0.65,3.4,19,Female,Further,Black,23,9,48,English,PSYC122
R_3KPCldHdXVqEh8E,0.95,5.8,19,Female,Further,White,27,13,37,English,PSYC122
R_vAeXZwxNPPzzZap,0.9,7.6,18,Female,Secondary,Asian,37,6,31,Other,PSYC122
R_3EMvdiv8RgR3c1f,0.85,7.8,20,Female,Further,Mixed,34,12,48,Other,PSYC122
R_XR000PJMIGPDe6d,0.85,7,19,Female,Further,Mixed,29,11,48,English,PSYC122
R_AMQGliUI6h3gVHj,0.75,6.4,18,Female,Higher,White,34,8,51,English,PSYC122
R_3Rg3BpefTQXB6YC,0.9,6,19,Female,Further,White,39,10,30,English,PSYC122
R_2eRTG8ZkHHNGxOZ,0.95,6.8,19,Female,Further,White,32,8,40,English,PSYC122
R_r8S07gbNxmlBtAt,0.75,7.2,18,Male,Secondary,White,28,8,47,English,PSYC122
R_2OZw1R23oB0NTYg,0.95,6.8,19,Prefer-not-to-say,Further,White,40,9,62,English,PSYC122
R_1eJER0Z4zgDssfU,0.75,7.8,18,Female,Further,White,33,12,56,Other,PSYC122
R_12mP5jzvMLmsGD5,0.75,7.2,19,Male,Secondary,Asian,34,6,36,Other,PSYC122
R_2l4IILs3hL8ao8h,0.95,6.4,18,Female,Secondary,White,37,9,43,Other,PSYC122
R_21sKWpHKVNSCtU4,1,8,18,Female,Further,White,30,7,46,English,PSYC122
R_3hciYdallSGaEYy,0.85,7,19,Female,Further,White,39,11,45,English,PSYC122
R_12b78sFruyrzt4w,0.9,4.2,23,Female,Further,White,31,4,32,English,PSYC122
R_2rCa7Xf0hhZjAWq,0.8,7.2,25,Male,Further,Mixed,39,9,47,English,PSYC122
R_3q8UXObXG8gZRY5,0.95,6.8,18,Female,Further,White,32,11,47,English,PSYC122
R_2VqAwTruU24iUQd,0.9,6.6,18,Female,Secondary,Asian,24,7,45,Other,PSYC122
R_2dFI4DhPOCIXoGV,0.85,3.6,20,Female,Further,White,34,11,47,English,PSYC122
R_3KvxSZJDkYxdXPf,0.75,5.8,18,Male,Further,White,28,6,42,English,PSYC122
R_1q1Yrwtj9lXHcHk,0.8,6.6,20,Male,Secondary,White,33,7,53,Other,PSYC122
R_1r2HguYY30sVrXs,0.9,8.4,19,Non-Binary,Further,White,36,6,55,English,PSYC122
R_8czz7lYV08PWh1f,0.75,6.4,20,Female,Further,White,31,9,39,English,PSYC122
R_1g6crttadTjWgMY,0.9,6.2,18,Female,Further,White,39,8,46,English,PSYC122
R_1Do1pogCuXE1We0,0.6,6.8,18,Female,Further,White,28,12,48,English,PSYC122
R_3Eyc0RIYODwm5iO,1,7.4,18,Female,Further,White,34,10,49,English,PSYC122
R_12PgNzdfzL8EByX,0.95,8,25,Female,Further,Mixed,40,8,43,English,PSYC122
R_22qOLncTLYQphi4,0.95,7.2,18,Female,Secondary,Asian,38,11,36,Other,PSYC122
R_3JdZ7rAun39lYSt,1,5.8,18,Female,Further,White,32,7,52,English,PSYC122
R_3fuTGE5oTmQjIw6,0.85,7.2,19,Female,Further,Asian,28,5,39,English,PSYC122
R_1pxHWFyjwJ7VNfw,0.85,6.8,18,Female,Further,Black,35,9,48,English,PSYC122
R_PTEJdKij0QzjAWZ,0.75,9,21,Female,Further,Asian,37,11,61,Other,PSYC122
R_3RjwkvI2VVSQlEO,0.9,7.2,19,Female,Further,White,38,11,45,English,PSYC122
R_0kCcMNrjhPjYhLr,0.85,7.4,18,Male,Further,White,33,9,55,English,PSYC122
R_3MQdBMR4WKOVEpe,0.7,4.8,20,Female,Further,White,39,9,45,Other,PSYC122
R_VWllCG9OHI1KSbf,0.85,7.8,19,Female,Further,White,29,8,44,English,PSYC122
R_2YzVLA6HYLyi2x1,0.9,8.4,18,Female,Further,White,38,9,39,English,PSYC122
R_10qKv1pN3DZeQwg,0.85,5,19,Female,Further,White,33,8,41,Other,PSYC122
R_sKW4OJnOlidPxrH,0.95,7.2,20,Female,Further,Asian,26,8,59,English,PSYC304.cs
R_27paPJzIutLoqk8,0.7,4.6,21,Female,Higher,Asian,26,6,51,Other,PSYC304.cs
R_1nW0lpFdfumlI1p,0.95,8.4,20,Male,Higher,Asian,27,4,50,Other,PSYC304.cs
R_31ZqPQpNEEapoW8,0.85,6.2,18,Female,Further,Asian,26,11,43,Other,PSYC304.cs
R_2whvE2IW90nj2P7,0.8,5,20,Female,Secondary,Asian,27,8,42,Other,PSYC304.cs
R_3CAxrri9clBT7sl,0.85,5.6,20,Female,Higher,Asian,39,10,39,Other,PSYC304.cs
R_UhyqGKcKJ8p4dDr,0.95,8,57,Female,Higher,Asian,39,8,45,Other,PSYC304.cs
R_1FnqgQlxslB298R,0.95,8,18,Male,Secondary,Asian,25,10,52,Other,PSYC304.cs
R_3dJGNr1UEEE3fl9,0.5,4.4,21,Male,Secondary,Asian,24,4,43,Other,PSYC304.cs
R_2Y6aKmGIeJhYCNc,0.75,5.2,21,Female,Secondary,Asian,22,7,42,Other,PSYC304.cs
R_eYaltNtJrPPXgoF,0.8,7.6,20,Female,Higher,Asian,37,8,46,Other,PSYC304.cs
R_1pmKyUPkrHg2rjr,0.95,9,52,Female,Higher,Asian,34,10,52,Other,PSYC304.cs
R_2tEW8N2eNJHwPJA,0.8,7.2,21,Female,Higher,Asian,26,8,44,Other,PSYC304.cs
R_3lM8w5XU7D1CGj3,0.5,4.2,20,Female,Secondary,Asian,26,9,40,Other,PSYC304.cs
R_pMA0LDHn8KbHNeN,0.9,7,22,Female,Secondary,Asian,35,11,48,Other,PSYC304.cs
R_3stxZFOfbrU4mHk,0.55,4.8,51,Female,Higher,Asian,32,8,36,Other,PSYC304.cs
R_1i9Ty6GnJIs6qMc,0.75,6.4,20,Female,Higher,Asian,28,8,49,Other,PSYC304.cs
R_3qvvV7lL3jm8XNP,0.95,8.4,19,Female,Secondary,Asian,40,8,53,Other,PSYC304.cs
R_265zBlSCe6PqIu2,0.9,7.4,49,Female,Higher,Asian,26,10,49,Other,PSYC304.cs
R_1po1DayReBfW3u4,0.85,6.4,19,Female,Secondary,Asian,37,10,41,Other,PSYC304.cs
R_1pssSXzph4D5IHW,1,8,53,Male,Higher,Asian,39,8,50,Other,PSYC304.cs
R_2qdsiKfgWqsn40x,0.8,5.4,21,Female,Secondary,Asian,23,4,34,Other,PSYC304.cs
R_3I4zcqoIHLLFx6q,0.85,3.8,24,Male,Higher,Asian,36,5,42,Other,PSYC304.cs
R_1ez0Etk9gSubiw0,0.85,4.8,27,Male,Higher,Asian,38,10,53,Other,PSYC304.cs
R_1jfBDhcO8uTKS7a,0.95,7.2,19,Female,Further,Asian,37,8,58,Other,PSYC304.cs
R_2vcX7u14rsLAfCa,0.75,5.2,19,Female,Secondary,White,24,4,43,English,PSYC304.jg
R_vYzUdLunFc0wl7H,0.85,4.8,40,Male,Secondary,White,36,8,27,English,PSYC304.jg
R_pcQphFanbDZMJRT,0.8,7.8,21,Male,Further,White,38,10,60,English,PSYC304.jg
R_1OHxHYQG0Tx6MZc,0.65,6.4,20,Male,Further,White,31,3,44,English,PSYC304.jg
R_1gBZQCucJz02z0K,0.9,6.8,21,Male,Further,White,34,6,49,English,PSYC304.jg
R_2WD2QTvD4pck0TH,0.85,8.4,20,Male,Higher,White,35,11,59,English,PSYC304.jg
R_32SbuBXjNOg1goH,0.9,5,51,Female,Further,White,40,5,55,English,PSYC304.jg
R_3kijxgi0UZM6ciE,0.95,8,20,Female,Further,White,32,8,47,English,PSYC304.jg
R_3DvZ21XBACVV7pX,1,8,21,Male,Further,White,34,13,51,English,PSYC304.jg
R_BtsL9imuAm45JTj,0.85,7.6,37,Female,Further,White,34,7,59,English,PSYC304.jg
R_8J8a1r8nU8zdTKF,0.95,5.2,51,Male,Further,White,39,10,48,English,PSYC304.jg
R_3Pbgt8btS8lmkto,1,7.2,21,Female,Further,White,39,11,49,English,PSYC304.jg
R_2bHSx4UibI9U2id,0.5,4,21,Female,Further,White,26,7,39,English,PSYC304.jg
R_sk7gkkRYBMiTiz7,0.9,6.6,19,Male,Secondary,White,28,11,52,English,PSYC304.jg
R_1dADXvrs5CBQuw1,1,6.8,27,Prefer-not-to-say,Higher,White,38,11,50,English,PSYC304.jg
R_PNcHAc8SqWPJiFP,0.95,8.2,20,Female,Further,White,33,8,57,English,PSYC304.jg
R_1oBZ7DEdDMOjVFx,0.7,5,21,Female,Higher,White,30,7,47,English,PSYC304.jg
R_28O1YLhY8oKU86V,0.95,8,20,Female,Further,Asian,39,8,61,Other,PSYC304.jg
R_01G3jLDBRT6PV3H,0.95,8,21,Male,Further,White,40,10,52,English,PSYC304.jg
R_2CUgTyfsECt4LwS,0.55,3.4,50,Male,Further,White,33,12,46,English,PSYC304.jg
R_1LZ26eAjKfsIRya,0.95,7.6,20,Female,Further,Other,35,10,56,Other,PSYC304.jg
R_3Gr1OkqaH55APQ7,0.85,7.4,51,Female,Secondary,White,33,8,59,English,PSYC304.jg
R_25zTeKk1gOqC393,0.8,8,55,Male,Secondary,White,37,7,46,English,PSYC304.jg
R_1gCTJgkDSe8eiLs,0.9,5.8,18,Female,Further,White,33,11,43,English,PSYC304.jg
R_1mV5v5HQv5NXGbp,0.85,7.6,51,Female,Higher,White,39,12,48,English,PSYC304.jg
R_BFxWh9lCQUTwzLj,0.75,6.4,21,Male,Further,White,35,7,44,English,PSYC304.jg
R_2EgXmaVJNSVaH80,0.45,8.2,31,Female,Further,White,26,5,45,English,PSYC304.jg
R_1jwtTaZRTTOp3sv,0.95,8,18,Female,Further,White,33,10,38,Other,PSYC304.jg
R_2wiO1YygKjVS8xh,0.95,8.6,18,Female,Further,White,31,10,46,English,PSYC304.jg
R_2S1sNfoiEd9Oz3S,0.5,5.4,18,Male,Secondary,White,28,6,46,English,PSYC304.jg
R_2tLK2jAvsxZCzRU,0.85,7.8,22,Male,Higher,Asian,37,8,47,Other,PSYC304.jg
R_3Of6hozjY1TgeMn,0.95,5.8,18,Female,Further,White,23,10,42,English,PSYC304.jg
R_2BgQOs9o32dXcoX,0.85,4.8,19,Female,Further,White,32,8,41,English,PSYC304.jg
R_pFN3f2NeynD090Z,0.9,8,18,Female,Further,White,37,11,59,English,PSYC304.jg
R_1cRLhPhR5HEiTTk,0.6,5,19,Female,Further,White,26,6,42,English,PSYC304.jg
R_2aWEZTzX0r4lk1H,0.65,8,19,Female,Further,Asian,34,7,45,English,PSYC304.jg
R_1CBcemqHcgCbvLr,0.8,6.6,18,Female,Further,Mixed,28,8,45,English,PSYC304.jg
R_soQ6Evaz27CO169,0.9,8.2,46,Female,Higher,White,39,12,60,English,PSYC304.jg
R_bxDT9RyCsYL614R,0.8,7,49,Female,Higher,White,39,12,56,English,PSYC304.jg
R_28SbiuuVWcKMOiH,0.8,6.8,18,Female,Further,White,34,8,40,English,PSYC304.jg
R_1DVkXLc0vyqN4Gp,0.7,6.8,18,Male,Further,Asian,34,5,48,English,PSYC304.jg
R_2b1wbJ0vorEmzjp,0.9,8,19,Female,Further,White,36,13,53,English,PSYC304.jg
R_2CHdn1XRd0gpMoH,0.95,7.2,19,Female,Further,White,33,9,45,English,PSYC304.jg
R_3sBs5Gp3ntqLdkW,0.95,7,18,Female,Further,White,35,11,51,English,PSYC304.jg
R_3oGbCmebT55JkIa,0.5,7.2,19,Female,Further,White,24,4,46,English,PSYC304.jg
R_1N4zIzAyzUnEjG1,0.8,6,21,Male,Further,White,34,10,58,English,PSYC304.jg
R_31N5cED0r5BsrKf,0.9,8,19,Female,Higher,White,34,9,43,English,PSYC304.jg
R_1cSA2ZDK92om024,0.85,8.8,54,Female,Higher,White,40,11,63,English,PSYC304.jg
R_37xIVjWBCqkCX73,0.95,6.6,43,Female,Further,White,33,8,57,English,PSYC304.jg
R_3jZqokat5VsZ4Aw,1,8,27,Female,Higher,White,35,13,57,English,PSYC304.jg
R_1CE2aCugHPX3xFf,0.8,3.8,37,Female,Higher,White,36,9,48,English,PSYC304.jg
R_3KGuLImhk0TO745,0.8,7.2,33,Male,Higher,White,33,6,46,English,PSYC304.jg
R_3FIK2OqHS5LtEcS,0.9,6,35,Female,Higher,White,35,8,48,English,PSYC304.jg
R_6hSBbQOU4glR5Id,0.8,6.2,20,Male,Further,White,31,10,50,English,PSYC304.jg
R_PAl9Iih1UQ1RuDv,1,8.4,50,Male,Higher,White,35,10,51,English,PSYC304.jg
R_sSGhVKHcVbsYiTn,1,8.6,55,Female,Higher,White,37,13,57,English,PSYC304.jg
R_RxjwKAc66YCCq3v,0.95,9,47,Female,Higher,White,36,9,63,English,PSYC304.jg
R_2QoHDg7WhPXUHcC,0.85,7.2,39,Female,Further,Asian,38,9,46,English,PSYC304.jg
R_1dLdt0f2QQ0RpmY,0.9,6.4,20,Female,Further,White,32,9,45,English,PSYC304.jg
R_3iD1zJwZ63tgKbv,0.75,8,20,Male,Further,White,34,10,52,English,PSYC304.jg
R_ZmfrmF0G2PhxHUd,0.8,9,20,Female,Further,White,39,7,46,Other,PSYC304.ml
